,operator,well_name,latitude,longitude,API.1
0,CONTINENTAL RESOURCES,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
1,CONTINENTAL RESOURCES,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
2,CONTINENTAL RESOURCES,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
3,CONTINENTAL RESOURCES,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
4,INC.,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
5,INC.,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
6,INC.,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
7,INC.,Atlanta 1-6H,"48°06'33.670""N","103°43'53.570""W",33-105-02732
8,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'56.960""W",33-105-02727
9,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'47.971""W",33-105-02727
10,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'47.971""W",33-105-02727
11,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'56.960""W",33-105-02727
12,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
13,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
14,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'56.960""W",33-105-02727
15,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
16,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
17,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
18,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
19,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
20,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
21,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
22,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
23,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
24,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
25,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
26,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
27,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
28,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
29,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
30,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
31,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
32,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
33,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
34,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
35,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
36,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
37,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
38,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
39,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
40,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
41,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
42,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
43,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
44,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
45,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
46,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
47,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
48,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
49,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
50,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
51,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
52,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
53,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
54,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
55,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
56,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
57,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
58,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
59,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
60,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
61,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
62,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
63,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
64,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
65,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
66,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
67,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
68,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
69,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
70,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
71,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
72,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
73,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
74,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
75,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
76,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
77,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
78,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
79,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
80,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
81,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
82,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
83,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
84,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
85,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
86,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
87,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
88,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
89,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'56.960""W",33-105-02727
90,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'47.971""W",33-105-02727
91,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'47.971""W",33-105-02727
92,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'56.960""W",33-105-02727
93,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
94,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
95,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'56.960""W",33-105-02727
96,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
97,INC.,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
98,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
99,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
100,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
101,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
102,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
103,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
104,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
105,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
106,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
107,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
108,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
109,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
110,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
111,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
112,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
113,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
114,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
115,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
116,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
117,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
118,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
119,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
120,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
121,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
122,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
123,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
124,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
125,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
126,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
127,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
128,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
129,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
130,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
131,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
132,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
133,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
134,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
135,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
136,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
137,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
138,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
139,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
140,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
141,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
142,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
143,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
144,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
145,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
146,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
147,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
148,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
149,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
150,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
151,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
152,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
153,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
154,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
155,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
156,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
157,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
158,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
159,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
160,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
161,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
162,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
163,INC.,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
164,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
165,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
166,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
167,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
168,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
169,INC.,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
170,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'56.960""W",33-105-02727
171,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'47.971""W",33-105-02727
172,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.379""N","103°43'47.971""W",33-105-02727
173,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'56.960""W",33-105-02727
174,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
175,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
176,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'56.960""W",33-105-02727
177,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
178,CONTINENTAL RESOURCES,Atlanta Federal 6-6H (Atlanta 14 Well Eco Pad),"48°06'33.661""N","103°43'47.971""W",33-105-02727
179,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
180,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
181,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
182,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
183,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
184,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
185,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
186,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
187,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
188,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
189,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
190,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
191,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
192,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
193,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
194,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
195,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
196,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
197,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
198,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
199,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
200,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
201,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
202,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
203,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
204,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
205,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
206,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
207,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
208,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
209,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
210,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
211,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
212,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
213,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
214,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
215,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
216,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
217,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
218,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
219,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
220,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
221,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'56.960""W",33-105-02727
222,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
223,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.661""N","103°43'47.971""W",33-105-02727
224,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'56.960""W",33-105-02727
225,CONTINENTAL RESOURCES,Atlanta Federal 6-6H,"48°06'33.379""N","103°43'47.971""W",33-105-02727
